"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"EN.ATM.CO2E.PC","CO2 배출 (1인당 미터톤)","이산화탄소 배출은 화석연료 사용과 시멘트 제조에서 나오는 이산화탄소의 양을 말합니다. 여기에는 고체연료, 액체연료 및 기체연료의 소비 및 가스분출에서 생성되는 이산화탄소가 포함됩니다.","미국, 테네시 주 소재, Oak Ridge National Laboratory(오크리지 국립연구소), Environmental Sciences Division(환경과학 부문),, Environmental Sciences Division(이산화탄소 정보 분석 센터)",
"EG.USE.PCAP.KG.OE","에너지 사용 (1인당 석유환산 kg)","에너지 사용이란 기타 최종사용 연료로 변환하기 이전의 일차 에너지 사용을 말하며 이것은 국내 생산에 수입 및 재고 변화를 더하고, 수출 및 국제 수송용 선박과 항공기에 공급된 연료를 뺀 것과 같습니다.","국제에너지기구 (IEA Statistics © OECD/IEA, http://www.iea.org/stats/index.asp).",
"EG.USE.ELEC.KH.PC","전력소비량 (1인당 kWh)","전력소비량은 송전, 분전, 변압손 그리고 열병합 발전소 및 발전소의 자체 사용을 제외한 발전소 및 열병합 발전소의 생산을 측정합니다.","국제에너지기구 (IEA 통계 © OECD/IEA, http://www.iea.org/stats/index.asp), 비OECD 국가의 에너지통계 및 수지와 OECD 국가의 에너지 통계",
"DT.TDS.DECT.EX.ZS","총부채비율 (재화, 용역, 주요 소득의 수출 %)","총부채비율은 장기채무에 대해 외화, 재화, 또는 서비스로 실제로 지불된 원금 상환액 및 이자, 단기채무에 지불된 이자 및 IMF에게 지불된 상환액(환매 및 부과금)의 총계입니다.","세계은행, 국제부채통계",
"DT.ODA.ODAT.CD","수령된 순공적개발원조금 (현재 US$)","순 공적 개발원조(ODA)는 양허적 조건(원금 상환 공제)으로 지불된 대출 지불금과, 개발원조위원회(DAC)의 ODA 수혜자 목록에 있는 국가와 지역의 경제 발전 및 복지를 증진시키기 위한 DAC 회원국의 공식 기관, 다자간 기관, 그리고 비DAC 국가가 출연한 양여금으로 구성됩니다. 여기에는 적어도 25퍼센트의 양여분이 포함된 대출금이 포함됩니다(10퍼센트의 할인율로 계산). 데이터 단위는 현재 미국 달러입니다.","경제협력개발기구의 개발원조위원회, 개발도상국으로 흘러 가는 금융 흐름의 지리적 분포,  개발협력보고서, 국제 개발 통계 데이터베이스. 데이터는 온라인에서 입수하실 수 있습니다: www.oecd.org/dac/stats/idsonline.",
"DT.DOD.DECT.CD","총외채 (DOD, 현재 US$)","총외채란 외화, 재화, 또는 서비스로 상환해야 하는 비거주자에게 진 부채입니다. 총외채는 공채, 정부 보증 채무, 민간 비보증 장기채무, IMF 차관 사용 및 단기외채의 총계입니다. 단기외채에는 계약만기가 1년 이하인 모든 채무와 장기채무에 대한 연체이자가 포함됩니다. 데이터 단위는 현재 미국 달러입니다.","세계은행, 국제부채통계",
"CM.MKT.LCAP.GD.ZS","상장기업의 시가총액 (GDP의 %)","시가총액(시장가치로도 알려짐)은 주가와 발행주식수를 곱한 것입니다. 상장국내기업은 연말에 해당 국가의 증권거래소에 상장되어 있는 국내의 법인 회사입니다. 상장기업에는 투자회사, 뮤추얼 펀드 및 기타 투자신탁은 포함되지 않습니다.","스탠다드 앤드 푸어스(Standard & Poor's), 세계 주식시장 통계연보(Global Stock Markets Factbook), 보충 S&P 데이터.",
"BX.TRF.PWKR.CD.DT","수령된 개인 송금 (현재 US$)","개인 송금은 피고용인의 개인 이체와 보수로 구성됩니다. 개인 이체는 거주 가구가 비거주 가구으로 주거나, 또는 비거주 가구에서 받는 모든 현금 또는 현물 경상이전으로 구성됩니다. 개인 이체에는 따라서 거주 및 비거주 개인 사이의 모든 경상이전이 포함됩니다. 피고용자 보수는 거주하지 않는 국가에서 고용된 국경 근로자, 계절근로자, 기타 단기 근로자의 소득 및 비상주 법인이 고용한 거주자의 소득을 말합니다. 데이터는 IMF의 국제수지 매뉴얼 제6판에서 정의된 두 가지 항목, 즉 개인 이체와 피고용자 보수의 총계입니다. 데이터의 단위는 현재 미국 달러입니다.","세계은행은 IMF 국제수지 데이터에 근거하여 추산합니다.",
"BX.KLT.DINV.CD.WD","외국인직접투자, 순 유입 (BoP, 현재 US$)","외국인직접투자란 투자자의 국가가 아닌 다른 국가에서 영업하는 기업에서 지속적인 경영 이익을 얻기 위한 투자의 순 유입입니다(의결권 주식의 10% 이상). 그것은 자기자본, 수익의 재투자, 기타 장기자본 및 국제수지에서 나타나는 단기자본의 총계입니다. 본 시리즈는 보고하는 국가에서 외국인 투자자들로부터 들어온 순 유입(투자회수를 뺀 신규 투자 유입)을 보여줍니다. 데이터의 단위는 현재 미국 달러입니다.","유엔무역개발협의회 및 공식 국가 출처에서 나온 데이터로 보충된 국제통화기금, 국제수지 데이터베이스, ",
"AG.SRF.TOTL.K2","표면적 (평방 km)","표면적이란 한 국가의 총 면적이며, 이에는 육지부의 해수체와 일부 연안의 수로가 포함됩니다.","식량농업기구 , 전자파일 및 웹사이트",
"AG.LND.FRST.K2","임야 지역 (평방 km)","임야지역이란 자연 또는 조림한 임분이 생산적이든 그렇지 않든 최소한 5미터 높이로 원지에 서있는 토지이며, 농경 생산 시스템의 임분(예: 과실 농장 및 산림농업)과 도시의 공원 및 정원에 있는 나무들은 제외합니다.","식량농업기구 , 전자파일 및 웹사이트",
"AG.LND.AGRI.ZS","농지 (토지 구역의 %)","농지란 영구 작물과 영구 목초지 하에서 곡식을 경작하는 토지 구역을 말합니다. 경지에는 임시 작물(이모작 지역은 하나로 간주), 풀베기나 가축의 풀뜯기를 위한 임시 목초지, 시장이나 주방의 정원에 속하는 땅, 임시로 휴한 중인 것으로 FAO가 정의한 땅이 포함됩니다. 이동 경작의 결과로서 버려진 토지는 제외합니다. 다년 작물 경작지는 그 토지에서 오랫동안 곡식이 재배되어 코코아, 커피 및 고무처럼 한 번 수확한 후 다시 심을 필요가 없는 토지입니다. 이 범주에는 꽃이 피는 관목, 과일나무, 견과류 나무 및 포도덩굴이 포함되지만, 목재를 얻기 위해 심는 조림지는 제외합니다. 다년 목초지란 자연 및 재배용 작물을 포함하여 사료용 작물을 수확하기 위하여 5년 이상 사용된 땅입니다.","식량농업기구 , 전자파일 및 웹사이트",
